Id,y
10000,-66.00242349023145
10001,451.40650440115354
10002,-461.676417060298
10003,40.50120875372497
10004,-126.74472245403837
10005,-342.534551819253
10006,-396.55554211358873
10007,335.5412790790881
10008,-99.51242087062434
10009,304.8125398062764
10010,68.89453048978643
10011,412.36919545590774
10012,54.942371024767596
10013,-17.005550754780216
10014,-597.8499575722624
10015,443.5022887864139
10016,144.77448697804252
10017,-57.411163672537526
10018,134.38782757746344
10019,-108.9837759891088
10020,153.82482842506752
10021,611.7359836022033
10022,588.3896503384232
10023,-131.01679995801987
10024,-61.1356211412281
10025,-374.2484953169723
10026,74.1579930796542
10027,137.43837873610408
10028,420.08661179679075
10029,196.7656257134459
10030,268.44284980053345
10031,638.4749102511093
10032,127.3787313869168
10033,1.349118758400024
10034,22.71045317740635
10035,342.23953452256507
10036,307.70396697417186
10037,348.1382087009424
10038,-168.65286130735382
10039,-20.221130904618036
10040,-551.7499275731102
10041,-429.9718040667422
10042,261.8919587067428
10043,389.82042612922135
10044,-96.16562227356613
10045,-210.71080125632722
10046,278.88186878401325
10047,-427.45330103104845
10048,-172.9032529175704
10049,467.26437835578383
10050,-631.5587355874395
10051,-355.53165933817746
10052,143.17327553860406
10053,69.19920259894187
10054,275.58827397672707
10055,-263.1886122041037
10056,167.49830723241126
10057,104.57789589014142
10058,230.07008661007745
10059,20.988026644577303
10060,-4.822581262502354
10061,-201.92294081063835
10062,560.063926565771
10063,55.288476252448255
10064,671.3015746918342
10065,-493.748738285229
10066,-279.3530367325921
10067,-53.71252761314565
10068,379.6981955009768
10069,315.07141085798514
10070,169.13001732614248
10071,-271.5993032690103
10072,783.8022226750343
10073,44.577311515548615
10074,57.40678005457916
10075,-161.07827414306897
10076,-220.66957847885658
10077,223.24129442929157
10078,352.6655955437573
10079,13.163291366266122
10080,-461.9941469857299
10081,305.3721466914245
10082,-230.59656173861003
10083,359.07444324254413
10084,-430.260563375921
10085,-115.5488220554652
10086,-88.96006387867357
10087,-488.2901898080425
10088,-139.35033854713578
10089,57.33880810852527
10090,-190.33624272166446
10091,-6.508092914823521
10092,189.2910777470178
10093,346.60367818565567
10094,871.6273206485921
10095,-147.01353738653955
10096,443.48993777943144
10097,-30.498432974439794
10098,185.46345753445726
10099,-119.91717151732733
10100,43.57523800180971
10101,58.31857155224333
10102,-197.15246829839907
10103,-70.47160678841206
10104,-342.8460532886671
10105,-29.233589873716397
10106,49.52292929610322
10107,-16.246144137911458
10108,33.77506926160696
10109,-68.88307748324135
10110,25.86339949369578
10111,-617.314284271697
10112,-185.90441301194966
10113,323.7831061093884
10114,-35.662195722126654
10115,-733.5297711613844
10116,-240.73856264736003
10117,-381.9731466242487
10118,75.31994462169473
10119,36.61032645911618
10120,-28.756270225025048
10121,-481.1606279685906
10122,408.8502304229906
10123,-765.0217471991641
10124,178.07269651637165
10125,-7.6498793856705305
10126,134.79684623375877
10127,-477.45851421286926
10128,-248.70625301323696
10129,-361.8846572238651
10130,-18.755611748553747
10131,7.795604374434447
10132,-109.1059897253854
10133,-63.073745242195166
10134,591.823183734917
10135,259.6126336966297
10136,-279.86583200876703
10137,93.22535940051856
10138,-427.2873154191352
10139,84.38656633089934
10140,-311.5446306441585
10141,11.419268612560188
10142,-297.83146842358383
10143,-331.9289709686446
10144,656.0132305257318
10145,-476.662681365056
10146,361.19404513377253
10147,-150.1852686119226
10148,299.946719024326
10149,-191.72143219270612
10150,151.94999511612014
10151,-64.67275781576652
10152,351.2448616306332
10153,-370.63644575627217
10154,349.22498178611073
10155,273.52460961680185
10156,783.1971843196882
10157,-124.2378897357382
10158,-155.22004432990792
10159,-506.95564938641184
10160,201.6932123856171
10161,-415.17405715963775
10162,-348.1651051695656
10163,-201.95224108681145
10164,-658.9504470533365
10165,179.34640168171478
10166,124.06925816168787
10167,-209.15025355201644
10168,213.70513477400573
10169,-82.11721023809082
10170,-97.11026989727313
10171,124.26800574647942
10172,50.28991565714539
10173,538.7439592813375
10174,630.0175345543369
10175,217.25927782654492
10176,-491.7337413267093
10177,-131.14175113883462
10178,362.39302241729524
10179,-14.363038055407856
10180,-30.261757361676786
10181,-107.32358076729842
10182,-334.0625929296722
10183,299.50639964643256
10184,-103.47221484505505
10185,179.82049946719428
10186,122.20070887900786
10187,86.58037161690842
10188,386.48256056699256
10189,-613.3611745045838
10190,-269.8163873834616
10191,260.7314512622866
10192,-44.620161280428995
